W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
Evaluating iter 1765/10000
Evaluating iter 1766/10000
Evaluating iter 1767/10000
Evaluating iter 1768/10000
Evaluating iter 1769/10000
Evaluating iter 1770/10000
Evaluating iter 1771/10000
Evaluating iter 1772/10000
Evaluating iter 1773/10000
Evaluating iter 1774/10000
Evaluating iter 1775/10000
Evaluating iter 1776/10000
Evaluating iter 1777/10000
Evaluating iter 1778/10000
Evaluating iter 1779/10000
Evaluating iter 1780/10000
Evaluating iter 1781/10000
Evaluating iter 1782/10000
Evaluating iter 1783/10000
Evaluating iter 1784/10000
Evaluating iter 1785/10000
Evaluating iter 1786/10000
Evaluating iter 1787/10000
Evaluating iter 1788/10000
Evaluating iter 1789/10000
Evaluating iter 1790/10000
Evaluating iter 1791/10000
Evaluating iter 1792/10000
Evaluating iter 1793/10000
Evaluating iter 1794/10000
Evaluating iter 1795/10000
Evaluating iter 1796/10000
Evaluating iter 1797/10000
Evaluating iter 1798/10000
Evaluating iter 1799/10000
Evaluating iter 1800/10000
Evaluating iter 1801/10000
Evaluating iter 1802/10000
Evaluating iter 1803/10000
Evaluating iter 1804/10000
Evaluating iter 1805/10000
Evaluating iter 1806/10000
Evaluating iter 1807/10000
Evaluating iter 1808/10000
Evaluating iter 1809/10000
Evaluating iter 1810/10000
Evaluating iter 1811/10000
Evaluating iter 1812/10000
Evaluating iter 1813/10000
Evaluating iter 1814/10000
Evaluating iter 1815/10000
Evaluating iter 1816/10000
Evaluating iter 1817/10000
Evaluating iter 1818/10000
Evaluating iter 1819/10000
Evaluating iter 1820/10000
Evaluating iter 1821/10000
Evaluating iter 1822/10000
Evaluating iter 1823/10000
Evaluating iter 1824/10000
Evaluating iter 1825/10000
Evaluating iter 1826/10000
Evaluating iter 1827/10000
Evaluating iter 1828/10000
Evaluating iter 1829/10000
Evaluating iter 1830/10000
Evaluating iter 1831/10000
Evaluating iter 1832/10000
Evaluating iter 1833/10000
Evaluating iter 1834/10000
Evaluating iter 1835/10000
Evaluating iter 1836/10000
Evaluating iter 1837/10000
Evaluating iter 1838/10000
Evaluating iter 1839/10000
Evaluating iter 1840/10000
Evaluating iter 1841/10000
Evaluating iter 1842/10000
Evaluating iter 1843/10000
Evaluating iter 1844/10000
Evaluating iter 1845/10000
Evaluating iter 1846/10000
Evaluating iter 1847/10000
Evaluating iter 1848/10000
Evaluating iter 1849/10000
Evaluating iter 1850/10000
Evaluating iter 1851/10000
Evaluating iter 1852/10000
Evaluating iter 1853/10000
Evaluating iter 1854/10000
Evaluating iter 1855/10000
Evaluating iter 1856/10000
Evaluating iter 1857/10000
Evaluating iter 1858/10000
Evaluating iter 1859/10000
Evaluating iter 1860/10000
Evaluating iter 1861/10000
Evaluating iter 1862/10000
Evaluating iter 1863/10000
Evaluating iter 1864/10000
Evaluating iter 1865/10000
Evaluating iter 1866/10000
Evaluating iter 1867/10000
Evaluating iter 1868/10000
Evaluating iter 1869/10000
Evaluating iter 1870/10000
Evaluating iter 1871/10000
Evaluating iter 1872/10000
Evaluating iter 1873/10000
Evaluating iter 1874/10000
Evaluating iter 1875/10000
Evaluating iter 1876/10000
Evaluating iter 1877/10000
Evaluating iter 1878/10000
Evaluating iter 1879/10000
Evaluating iter 1880/10000
Evaluating iter 1881/10000
Evaluating iter 1882/10000
Evaluating iter 1883/10000
Evaluating iter 1884/10000
Evaluating iter 1885/10000
Evaluating iter 1886/10000
Evaluating iter 1887/10000
Evaluating iter 1888/10000
Evaluating iter 1889/10000
Evaluating iter 1890/10000
Evaluating iter 1891/10000
Evaluating iter 1892/10000
Evaluating iter 1893/10000
Evaluating iter 1894/10000
Evaluating iter 1895/10000
Evaluating iter 1896/10000
Evaluating iter 1897/10000
Evaluating iter 1898/10000
Evaluating iter 1899/10000
Evaluating iter 1900/10000
Evaluating iter 1901/10000
Evaluating iter 1902/10000
Evaluating iter 1903/10000
Evaluating iter 1904/10000
Evaluating iter 1905/10000
Evaluating iter 1906/10000
Evaluating iter 1907/10000
Evaluating iter 1908/10000
Evaluating iter 1909/10000
Evaluating iter 1910/10000
Evaluating iter 1911/10000
Evaluating iter 1912/10000
Evaluating iter 1913/10000
Evaluating iter 1914/10000
Evaluating iter 1915/10000
Evaluating iter 1916/10000
Evaluating iter 1917/10000
Evaluating iter 1918/10000
Evaluating iter 1919/10000
Evaluating iter 1920/10000
Evaluating iter 1921/10000
Evaluating iter 1922/10000
Evaluating iter 1923/10000
Evaluating iter 1924/10000
Evaluating iter 1925/10000
Evaluating iter 1926/10000
Evaluating iter 1927/10000
Evaluating iter 1928/10000
Evaluating iter 1929/10000
Evaluating iter 1930/10000
Evaluating iter 1931/10000
Evaluating iter 1932/10000
Evaluating iter 1933/10000
Evaluating iter 1934/10000
Evaluating iter 1935/10000
Evaluating iter 1936/10000
Evaluating iter 1937/10000
Evaluating iter 1938/10000
Evaluating iter 1939/10000
Evaluating iter 1940/10000
Evaluating iter 1941/10000
Evaluating iter 1942/10000
Evaluating iter 1943/10000
Evaluating iter 1944/10000
Evaluating iter 1945/10000
Evaluating iter 1946/10000
Evaluating iter 1947/10000
Evaluating iter 1948/10000
Evaluating iter 1949/10000
Evaluating iter 1950/10000
Evaluating iter 1951/10000
Evaluating iter 1952/10000
Evaluating iter 1953/10000
Evaluating iter 1954/10000
Evaluating iter 1955/10000
Evaluating iter 1956/10000
Evaluating iter 1957/10000
Evaluating iter 1958/10000
Evaluating iter 1959/10000
Evaluating iter 1960/10000
Evaluating iter 1961/10000
Evaluating iter 1962/10000
Evaluating iter 1963/10000
Evaluating iter 1964/10000
Evaluating iter 1965/10000
Evaluating iter 1966/10000
Evaluating iter 1967/10000
Evaluating iter 1968/10000
Evaluating iter 1969/10000
Evaluating iter 1970/10000
Evaluating iter 1971/10000
Evaluating iter 1972/10000
Evaluating iter 1973/10000
Evaluating iter 1974/10000
Evaluating iter 1975/10000
Evaluating iter 1976/10000
Evaluating iter 1977/10000
Evaluating iter 1978/10000
Evaluating iter 1979/10000
Evaluating iter 1980/10000
Evaluating iter 1981/10000
Evaluating iter 1982/10000
Evaluating iter 1983/10000
Evaluating iter 1984/10000
Evaluating iter 1985/10000
Evaluating iter 1986/10000
Evaluating iter 1987/10000
Evaluating iter 1988/10000
Evaluating iter 1989/10000
Evaluating iter 1990/10000
Evaluating iter 1991/10000
Evaluating iter 1992/10000
Evaluating iter 1993/10000
Evaluating iter 1994/10000
Evaluating iter 1995/10000
Evaluating iter 1996/10000
Evaluating iter 1997/10000
Evaluating iter 1998/10000
Evaluating iter 1999/10000
Evaluating iter 2000/10000
Evaluating iter 2001/10000
Evaluating iter 2002/10000
Evaluating iter 2003/10000
Evaluating iter 2004/10000
Evaluating iter 2005/10000
Evaluating iter 2006/10000
Evaluating iter 2007/10000
Evaluating iter 2008/10000
Evaluating iter 2009/10000
Evaluating iter 2010/10000
Evaluating iter 2011/10000
Evaluating iter 2012/10000
Evaluating iter 2013/10000
Evaluating iter 2014/10000
Evaluating iter 2015/10000
Evaluating iter 2016/10000
Evaluating iter 2017/10000
Evaluating iter 2018/10000
Evaluating iter 2019/10000
Evaluating iter 2020/10000
Evaluating iter 2021/10000
Evaluating iter 2022/10000
Evaluating iter 2023/10000
Evaluating iter 2024/10000
Evaluating iter 2025/10000
Evaluating iter 2026/10000
Evaluating iter 2027/10000
Evaluating iter 2028/10000
Evaluating iter 2029/10000
Evaluating iter 2030/10000
Evaluating iter 2031/10000
Evaluating iter 2032/10000
Evaluating iter 2033/10000
Evaluating iter 2034/10000
Evaluating iter 2035/10000
Evaluating iter 2036/10000
Evaluating iter 2037/10000
Evaluating iter 2038/10000
Evaluating iter 2039/10000
Evaluating iter 2040/10000
Evaluating iter 2041/10000
Evaluating iter 2042/10000
Evaluating iter 2043/10000
Evaluating iter 2044/10000
Evaluating iter 2045/10000
Evaluating iter 2046/10000
Evaluating iter 2047/10000
Evaluating iter 2048/10000
Evaluating iter 2049/10000
Evaluating iter 2050/10000
Evaluating iter 2051/10000
Evaluating iter 2052/10000
Evaluating iter 2053/10000
Evaluating iter 2054/10000
Evaluating iter 2055/10000
Evaluating iter 2056/10000
Evaluating iter 2057/10000
Evaluating iter 2058/10000
Evaluating iter 2059/10000
Evaluating iter 2060/10000
Evaluating iter 2061/10000
Evaluating iter 2062/10000
Evaluating iter 2063/10000
Evaluating iter 2064/10000
Evaluating iter 2065/10000
Evaluating iter 2066/10000
Evaluating iter 2067/10000
Evaluating iter 2068/10000
Evaluating iter 2069/10000
Evaluating iter 2070/10000
Evaluating iter 2071/10000
Evaluating iter 2072/10000
Evaluating iter 2073/10000
Evaluating iter 2074/10000
Evaluating iter 2075/10000
Evaluating iter 2076/10000
Evaluating iter 2077/10000
Evaluating iter 2078/10000
Evaluating iter 2079/10000
Evaluating iter 2080/10000
Evaluating iter 2081/10000
Evaluating iter 2082/10000
Evaluating iter 2083/10000
Evaluating iter 2084/10000
Evaluating iter 2085/10000
Evaluating iter 2086/10000
Evaluating iter 2087/10000
Evaluating iter 2088/10000
Evaluating iter 2089/10000
Evaluating iter 2090/10000
Evaluating iter 2091/10000
Evaluating iter 2092/10000
Evaluating iter 2093/10000
Evaluating iter 2094/10000
Evaluating iter 2095/10000
Evaluating iter 2096/10000
Evaluating iter 2097/10000
Evaluating iter 2098/10000
Evaluating iter 2099/10000
Evaluating iter 2100/10000
Evaluating iter 2101/10000
Evaluating iter 2102/10000
Evaluating iter 2103/10000
Evaluating iter 2104/10000
Evaluating iter 2105/10000
Evaluating iter 2106/10000
Evaluating iter 2107/10000
Evaluating iter 2108/10000
Evaluating iter 2109/10000
Evaluating iter 2110/10000
Evaluating iter 2111/10000
Evaluating iter 2112/10000
Evaluating iter 2113/10000
Evaluating iter 2114/10000
Evaluating iter 2115/10000
Evaluating iter 2116/10000
Evaluating iter 2117/10000
Evaluating iter 2118/10000
Evaluating iter 2119/10000
Evaluating iter 2120/10000
Evaluating iter 2121/10000
Evaluating iter 2122/10000
Evaluating iter 2123/10000
Evaluating iter 2124/10000
Evaluating iter 2125/10000
Evaluating iter 2126/10000
Evaluating iter 2127/10000
Evaluating iter 2128/10000
Evaluating iter 2129/10000
Evaluating iter 2130/10000
Evaluating iter 2131/10000
Evaluating iter 2132/10000
Evaluating iter 2133/10000
Evaluating iter 2134/10000
Evaluating iter 2135/10000
Evaluating iter 2136/10000
Evaluating iter 2137/10000
Evaluating iter 2138/10000
Evaluating iter 2139/10000
Evaluating iter 2140/10000
Evaluating iter 2141/10000
Evaluating iter 2142/10000
Evaluating iter 2143/10000
Evaluating iter 2144/10000
Evaluating iter 2145/10000
Evaluating iter 2146/10000
Evaluating iter 2147/10000
Evaluating iter 2148/10000
Evaluating iter 2149/10000
Evaluating iter 2150/10000
Evaluating iter 2151/10000
Evaluating iter 2152/10000
Evaluating iter 2153/10000
Evaluating iter 2154/10000
Evaluating iter 2155/10000
Evaluating iter 2156/10000
Evaluating iter 2157/10000
Evaluating iter 2158/10000
Evaluating iter 2159/10000
Evaluating iter 2160/10000
Evaluating iter 2161/10000
Evaluating iter 2162/10000
Evaluating iter 2163/10000
Evaluating iter 2164/10000
Evaluating iter 2165/10000
Evaluating iter 2166/10000
Evaluating iter 2167/10000
Evaluating iter 2168/10000
Evaluating iter 2169/10000
Evaluating iter 2170/10000
Evaluating iter 2171/10000
Evaluating iter 2172/10000
Evaluating iter 2173/10000
Evaluating iter 2174/10000
Evaluating iter 2175/10000
Evaluating iter 2176/10000
Evaluating iter 2177/10000
Evaluating iter 2178/10000
Evaluating iter 2179/10000
Evaluating iter 2180/10000
Evaluating iter 2181/10000
Evaluating iter 2182/10000
Evaluating iter 2183/10000
Evaluating iter 2184/10000
Evaluating iter 2185/10000
Evaluating iter 2186/10000
Evaluating iter 2187/10000
Evaluating iter 2188/10000
Evaluating iter 2189/10000
Evaluating iter 2190/10000
Evaluating iter 2191/10000
Evaluating iter 2192/10000
Evaluating iter 2193/10000
Evaluating iter 2194/10000
Evaluating iter 2195/10000
Evaluating iter 2196/10000
Evaluating iter 2197/10000
Evaluating iter 2198/10000
Evaluating iter 2199/10000
Evaluating iter 2200/10000
Evaluating iter 2201/10000
Evaluating iter 2202/10000
Evaluating iter 2203/10000
Evaluating iter 2204/10000
Evaluating iter 2205/10000
Evaluating iter 2206/10000
Evaluating iter 2207/10000
Evaluating iter 2208/10000
Evaluating iter 2209/10000
Evaluating iter 2210/10000
Evaluating iter 2211/10000
Evaluating iter 2212/10000
Evaluating iter 2213/10000
Evaluating iter 2214/10000
Evaluating iter 2215/10000
Evaluating iter 2216/10000
Evaluating iter 2217/10000
Evaluating iter 2218/10000
Evaluating iter 2219/10000
Evaluating iter 2220/10000
Evaluating iter 2221/10000
Evaluating iter 2222/10000
Evaluating iter 2223/10000
Evaluating iter 2224/10000
Evaluating iter 2225/10000
Evaluating iter 2226/10000
Evaluating iter 2227/10000
Evaluating iter 2228/10000
Evaluating iter 2229/10000
Evaluating iter 2230/10000
Evaluating iter 2231/10000
Evaluating iter 2232/10000
Evaluating iter 2233/10000
Evaluating iter 2234/10000
Evaluating iter 2235/10000
Evaluating iter 2236/10000
Evaluating iter 2237/10000
Evaluating iter 2238/10000
Evaluating iter 2239/10000
Evaluating iter 2240/10000
Evaluating iter 2241/10000
Evaluating iter 2242/10000
Evaluating iter 2243/10000
Evaluating iter 2244/10000
Evaluating iter 2245/10000
Evaluating iter 2246/10000
Evaluating iter 2247/10000
Evaluating iter 2248/10000
Evaluating iter 2249/10000
Evaluating iter 2250/10000
Evaluating iter 2251/10000
Evaluating iter 2252/10000
Evaluating iter 2253/10000
Evaluating iter 2254/10000
Evaluating iter 2255/10000
Evaluating iter 2256/10000
Evaluating iter 2257/10000
Evaluating iter 2258/10000
Evaluating iter 2259/10000
Evaluating iter 2260/10000
Evaluating iter 2261/10000
Evaluating iter 2262/10000
Evaluating iter 2263/10000
Evaluating iter 2264/10000
Evaluating iter 2265/10000
Evaluating iter 2266/10000
Evaluating iter 2267/10000
Evaluating iter 2268/10000
Evaluating iter 2269/10000
Evaluating iter 2270/10000
Evaluating iter 2271/10000
Evaluating iter 2272/10000
Evaluating iter 2273/10000
Evaluating iter 2274/10000
Evaluating iter 2275/10000
Evaluating iter 2276/10000
Evaluating iter 2277/10000
Evaluating iter 2278/10000
Evaluating iter 2279/10000
Evaluating iter 2280/10000
Evaluating iter 2281/10000
Evaluating iter 2282/10000
Evaluating iter 2283/10000
Evaluating iter 2284/10000
Evaluating iter 2285/10000
Evaluating iter 2286/10000
Evaluating iter 2287/10000
Evaluating iter 2288/10000
Evaluating iter 2289/10000
Evaluating iter 2290/10000
Evaluating iter 2291/10000
Evaluating iter 2292/10000
Evaluating iter 2293/10000
Evaluating iter 2294/10000
Evaluating iter 2295/10000
Evaluating iter 2296/10000
Evaluating iter 2297/10000
Evaluating iter 2298/10000
Evaluating iter 2299/10000
Evaluating iter 2300/10000
Evaluating iter 2301/10000
Evaluating iter 2302/10000
Evaluating iter 2303/10000
Evaluating iter 2304/10000
Evaluating iter 2305/10000
Evaluating iter 2306/10000
Evaluating iter 2307/10000
Evaluating iter 2308/10000
Evaluating iter 2309/10000
Evaluating iter 2310/10000
Evaluating iter 2311/10000
Evaluating iter 2312/10000
Evaluating iter 2313/10000
Evaluating iter 2314/10000
Evaluating iter 2315/10000
Evaluating iter 2316/10000
Evaluating iter 2317/10000
Evaluating iter 2318/10000
Evaluating iter 2319/10000
Evaluating iter 2320/10000
Evaluating iter 2321/10000
Evaluating iter 2322/10000
Evaluating iter 2323/10000
Evaluating iter 2324/10000
Evaluating iter 2325/10000
Evaluating iter 2326/10000
Evaluating iter 2327/10000
Evaluating iter 2328/10000
Evaluating iter 2329/10000
Evaluating iter 2330/10000
Evaluating iter 2331/10000
Evaluating iter 2332/10000
Evaluating iter 2333/10000
Evaluating iter 2334/10000
Evaluating iter 2335/10000
Evaluating iter 2336/10000
Evaluating iter 2337/10000
Evaluating iter 2338/10000
Evaluating iter 2339/10000
Evaluating iter 2340/10000
Evaluating iter 2341/10000
Evaluating iter 2342/10000
Evaluating iter 2343/10000
Evaluating iter 2344/10000
Evaluating iter 2345/10000
Evaluating iter 2346/10000
Evaluating iter 2347/10000
Evaluating iter 2348/10000
Evaluating iter 2349/10000
Evaluating iter 2350/10000
Evaluating iter 2351/10000
Evaluating iter 2352/10000
Evaluating iter 2353/10000
Evaluating iter 2354/10000
Evaluating iter 2355/10000
Evaluating iter 2356/10000
Evaluating iter 2357/10000
Evaluating iter 2358/10000
Evaluating iter 2359/10000
Evaluating iter 2360/10000
Evaluating iter 2361/10000
Evaluating iter 2362/10000
Evaluating iter 2363/10000
Evaluating iter 2364/10000
Evaluating iter 2365/10000
Evaluating iter 2366/10000
Evaluating iter 2367/10000
Evaluating iter 2368/10000
Evaluating iter 2369/10000
Evaluating iter 2370/10000
Evaluating iter 2371/10000
Evaluating iter 2372/10000
Evaluating iter 2373/10000
Evaluating iter 2374/10000
Evaluating iter 2375/10000
Evaluating iter 2376/10000
Evaluating iter 2377/10000
Evaluating iter 2378/10000
Evaluating iter 2379/10000
Evaluating iter 2380/10000
Evaluating iter 2381/10000
Evaluating iter 2382/10000
Evaluating iter 2383/10000
Evaluating iter 2384/10000
Evaluating iter 2385/10000
Evaluating iter 2386/10000
Evaluating iter 2387/10000
Evaluating iter 2388/10000
Evaluating iter 2389/10000
Evaluating iter 2390/10000
Evaluating iter 2391/10000
Evaluating iter 2392/10000
Evaluating iter 2393/10000
Evaluating iter 2394/10000
Evaluating iter 2395/10000
Evaluating iter 2396/10000
Evaluating iter 2397/10000
Evaluating iter 2398/10000
Evaluating iter 2399/10000
Evaluating iter 2400/10000
Evaluating iter 2401/10000
Evaluating iter 2402/10000
Evaluating iter 2403/10000
Evaluating iter 2404/10000
Evaluating iter 2405/10000
Evaluating iter 2406/10000
Evaluating iter 2407/10000
Evaluating iter 2408/10000
Evaluating iter 2409/10000
Evaluating iter 2410/10000
Evaluating iter 2411/10000
Evaluating iter 2412/10000
Evaluating iter 2413/10000
Evaluating iter 2414/10000
Evaluating iter 2415/10000
Evaluating iter 2416/10000
Evaluating iter 2417/10000
Evaluating iter 2418/10000
Evaluating iter 2419/10000
Evaluating iter 2420/10000
Evaluating iter 2421/10000
Evaluating iter 2422/10000
Evaluating iter 2423/10000
Evaluating iter 2424/10000
Evaluating iter 2425/10000
Evaluating iter 2426/10000
Evaluating iter 2427/10000
Evaluating iter 2428/10000
Evaluating iter 2429/10000
Evaluating iter 2430/10000
Evaluating iter 2431/10000
Evaluating iter 2432/10000
Evaluating iter 2433/10000
Evaluating iter 2434/10000
Evaluating iter 2435/10000
Evaluating iter 2436/10000
Evaluating iter 2437/10000
Evaluating iter 2438/10000
